SMILES,pred_gap
CCC1CCCNCC[SH]1C(C)=O,6.5842123
CN1NC(=S)C=C=CC1=S,2.6842358
CC(C=O)C=CC(C)C1=CO1,5.185586
NC(C=O)CNCCO,7.06014
CCOCCNCCCCC=C1C=CN1,4.813054
CC1CC(CCCCCC2CN2C)C=COC(C)C1,7.067179
CC1CCC(C)(C=N)C1CSO,5.4780874
C[N]C1(SOC)C=CC1,4.9304047
CC1C=NC(C)C(N)C=CCCC1,6.145838
CCNC1CCCC=CC1CC=CN,5.5642405
CNC(C=CCC=CC(N)=O)CN,4.7667866
CCC1C=C(C)CCCC1C,6.903304
CCCCC1C=CCCCCCC1CC,6.7528586
C=CCSC1=CC=CC=C(C=C)C1=C,3.172168
CCN1C=CC(C)C(COC)ON1,6.928295
CCCCC(C)OC1ONN(C)C1C,8.258579
CCCCC1ONC(C)C(=O)C1O,6.65081
CCC(NC)NCCC1CCCCCCNCC1,7.548169
CCC1C=NOCCC(C)CC(C)CO1,6.5029874
C=C1CC(N)(CCC)C1C,6.7257714
CCCCNC(CCC(C)C)OC,7.928703
CSCCCC1CCSCCCOC(C)C1,6.4954553
CC(C(CN)C1CN(C)C(N)N(C)N1)C1CN1C,7.0095367
CC[SH](CO)C(CSC)C(C)O,5.4652505
CN1CC2C(C1)C1(C)CCOCCC(=O)C21,6.6410556
C=C=CC(=O)C1OC(CO)C1C,5.3469353
O=C1C=CC=CC1OSCCOO,3.1761754
CCC(N)CCC(N)COC(C)NC,7.6631937
CCC(O)OOCC(C)COCCO,7.9348755
C=CCC(CC)CCCCC,7.3175635
CCN(C)CSCC1C=COC1,5.983019
CCC(C)=CCC(C=O)C=S,3.7148273
C=C(CO)C1CCC1CC1CCCC1,7.3922744
C1=COc2ccccc2C=C1,3.6924767
CCCC1COC(CCC)OC(C)C1,8.817929
NC[SH](C=NOCCO)NC(=O)S,4.0767856
CCCNCNCSCC(C)C,6.265925
C[C]1N(C)CN1CC=C1C=N[N]CCN=N1,3.2083564
C1=CCNC1,6.2234745
C=CC1C=CCCCCCC=CC1=N,5.343863
COCCN(CCOC)OO,7.8179846
CCCC1NCCCCC(O)=NCC1C,6.809619
CCCCC1CCCNCC1CC,7.981942
C=C=CSCCC1CSCCCCCC1CS,4.3296084
NCCC=NNNCCCCNCC=O,4.618563
CCC(C)COOC(C)=C=O,5.995398
CC=C1SCCC(=O)OC1=O,6.2098827
C=CCC1CCCCCCC12CCCC2,6.5657496
CCCC(O)[PH](C)=S,4.4937124
CCCCCNCCCCCCCNCCOOC,7.590113
CCC(COCCS)C(NC)OCN,7.558285
NCC1CCC=CC=CCCSCS1,4.3472304
CC1CCCCNC(NSC=NCCCO)C1,6.897258
CCCCC(CC)OC,8.900141
CC1CC1=CC=C=CCNO,4.5621195
CC=C=CC1CCC(SC)=NN1,4.157157
CCC(CN)CCC(C)C1CC1CC,7.9931583
CC(C)CN(C)C(C)SC(C)CS,6.0725904
CCC1=CCCCC(CC)C1O,6.7189207
CC(C)CCNC1CNCCCN1,7.5303082
CCCCNCC1CC(C)C1CC,7.5272126
CCCC(C)CCCCCCCCCOCC,8.964997
CCCCCCC1=CCC=C1CCC,5.305672
CCNCC1CC(=O)SC1C,5.7553816
CCCC(O)COC1OCCC1OC,8.629286
C=CC(C)CC(C)C,7.418624
CCCONCCCC(CC)N(O)CC,7.592638
CC1SC(Cl)N1SSCSCCC=O,4.9551783
CCNC(N)CCCCC(C)CC,7.949811
CC#CCCCCCCC,8.2721615
CCSC(=O)[SH](S)C=CC1CS1,3.8797872
C=CC(CO)CC1CCCN=CSC1CC,5.2535024
CSCC1=NN=CCCN=C1C,3.1969795
C.C=C(C)C=CC(CC)C(C)CC,5.0956182
C=C1C=CCCC1C,5.842642
C=C(C)C1=C(N)C=CC(CC)CO1,5.68365
COCC=CC1=S(C)CC1CSS,3.435858
NC1=NCCCCCCNN=CNC1,6.178818
CC=CC(O)NCCC,7.3002768
CCCCC(CCCC)C1CC1N,8.330648
CCCN(N)NSCSCC(C)=CCCN,6.0149074
COCCCC=CC=C1CCC1C(C)COO,4.643574
CCCC(C(O)NCCN=N)N(CC)CC,7.0895634
CNC1C(C2CCC2)[SH]1N=O,4.3949423
CCC(C)C1NCCC1CCl,7.351145
CN=CCNC1(C)C=CCC(C)NCCN1,5.3130603
C[N+]1([O-])C=CC=CC1,4.010034
CN1CCCC2CCCC(CN)OC(CCC2)NC1,8.030926
CCC1(C)OCCC1OCCF,8.759962
CC1CC(N)OS(=O)N1C(O)OO,7.6081824
C#CP(CCO)SC=N,6.2333612
CCC1CC[SH](OS)CNCC1C(C)CO,5.8867116
CCCN(CCN)C(C)N1NC1N,7.439168
OCC1CNNNC2NOC12,7.4605947
COCCC=CC1(C)C2CCCC1O2,6.4493647
CCC1=C=CCC1C,6.504795
CC[SH](CC)OCC1CNCO1,6.5676627
CC(CCCCCO)CCCN(C)O,8.303253
C=C(C)[C](N)NCCn1[nH][nH]1,6.2069645
C=C(CC)CCCCCCCCC,7.557159
CCC(CC)NC(CO)CC(C)CO,7.898658
CCC(C)CCCC(=N)N(C)CC(C)CC,6.8072433
C=C(C)CCOCCCC(CC)CC(C)CC(C)CO,7.3391404
C=CC(CC)CC(CC)C1CCC1,7.182611
CC[SH]=C1CSCC(Cl)CN(C)CS1,3.7410603
CCCCCCC=NC,6.552604
CC1CC[C]CC(C#N)CC(C)C1,6.5787354
CCCCC(CC1=CCC1OC)SCN(NC)C(C)=N,4.8798385
C=C1CCCC(CCC)C=CC1C,6.386858
CC1CCNCC=CC1N=CSS,5.023313
N=C1[C]=C(OO)CO1,4.1082125
CCN(C)CCC=CSC=CNO,4.286821
CC=CCCCCCOC=N,6.590551
C=C1CCC(C)CC(SCO)NP[SH]1CCN,5.2270675
C=C=NC(CC)CS,5.7807264
CCCCCNCCC1CC1C1C=CO1,6.7859335
CCCC1CC[SH]=C(C)C1CO,4.166078
CCC(N)CCN[SH](C)CC,6.895376
CCCC(C)OCPNCC(O)CC,7.831331
CCOC(CCCO)CCCC(C)C,8.865594
CCCCN[PH](=O)C(N)CCCCCCCCO,6.0140934
CC(CCO)NCCOC(C)CO,8.487693
CCCOOCCNCCC(C)C(O)OC,8.164107
CCCC1CCC1(F)CCCC#N,8.792345
CCCCC1=CCCN2CNCC2CC1,4.950388
CCCCSC(CC)NO,6.8972306
CCCC(C)OCCCCCCC(C)C,8.898707
CON1C(C)CCCOC1C,8.525734
NNN1NCS[N]SN1,5.2729053
CCCCC(CC)COC1NCC1C,7.985952
C=C(C)CCC1CC1C1CC1,7.983706
CCC1C=CC(C)=CCC(CC)CC1,5.308196
CC1=CCC=CC(=O)C=CCOCC1,4.249168
C=NC(=CC(=C)C)CCCSC,3.6046736
CC1(C)COCC(O)C=CC1S,6.2956057
CC=CC1CC2CCC(CC(O)CN(N)C1)C2,6.799563
CNC(O)(O)C1CN1CCC(C)F,8.116901
CCC(C)(C)C1CCOC1,8.831382
CC1CCCCCCOC(C)C1(C)C,8.742836
C=CC1=C=C1C,5.447357
C=CC1=COCCC(N)CC1=C,5.3101993
C=C1CCCCCC1CC1COC1CC,7.5287933
C=C(C)CN=CC(C=N)CC,4.967161
CNC1=CCC=CC=CC(C)C1,3.8851104
CC1(CCC2CSCCSS2)CC1,6.222547
CC=CCCCCC1CC=CC=CC1,4.8734717
C=C(CO)C[SH]=C1C(C)C1CC(C)OC,4.6323857
C=C(CC#CCS)CCCCCCCl,4.919768
CN1CCCCCC2C(S)=C2CCCC1,4.8241086
N#CCNC1CNCCCCC12CO2,7.265934
CC1CC(CO)CCCN=CC1CCO,6.4975705
CCC(CO)CC1C(O)CCC1NCCCS,6.108366
CCOC(=O)N(CC)N=CC=CCO,6.1735487
CCC(O)CCC1CCCSCCSCC1C,6.392562
C=CCNC(SCCN)SCN=CN,5.9103904
C=CC1=C(C)OOC=C1,4.2792597
C=CCC1=CC(CCN)(C(=C)N)C1O,5.0805564
CCCCCCC1C(C)CC1CCNCCCO,7.957059
CCCCCCOC(C)=O,7.4347386
CCCCC(C)=CCCCCON,6.8252654
CCCC1(C)CC(C)C(CC)C1,9.077107
COC1CC(F)C(C(CCF)OC)C1,9.142199
CCCCCPN(CC(C)CCCCC)OO,7.53988
CCCNNCC(CC=O)CNC,6.2871046
C#CCC(CC)C(C)CC(C)O,8.096965
CCCCCOCOCC(C)CC,9.227827
CC(=O)ONC1CCCCCCCC1C,7.1743402
CCCCCCSCSCC(C)CC,6.3958845
NCCC1CCCCCCCC(F)NNC1,7.526027
C=C1C=CC=CSSC=CC=C1,3.2192678
ON1CN=CN2C=CC2=N1,4.1285014
COCCCNCCCC=C1C=CCC1,5.1168537
O[C]CSCC=C(O)OS,4.7955904
CCC1CCCOC(CSC(=O)O)C1=O,6.0189614
CCN1NCC=C(C)CCC1N,6.28156
[CH]CC=CCN1C=CC=CS1,3.0464633
CCC=CC1CCCCC(C)C1=O,5.5317254
[CH]CCC=CC(O)CC1CC1,3.7302172
C=CCCC1CN(C)C1(C)C,6.708459
C=CCSC=CC(C)CN=CCS,5.970385
CCCCCCNNCOCCCOC=N,7.3453627
CNNC(CCCSCC(=O)O)C1=CCOC=C1,4.229534
CCCCC(CC1=C=C=C1)C(=O)O,4.7230062
C=CC=CCCCCC1(C)CO1,6.3573923
CCCCC(CO)NCOCC(C)CO,8.150358
CNCC[N]OCCOC(C)=O,6.6092153
C=C1CC=NC(OC(CO)C(CC)OO)CC1=O,5.149035
CC1CCC2=CCCOCC21,6.435374
CCCCC=CNCCCN,6.52527
CSC(=O)CC1=CC=CC=CC(Cl)=C1,3.8246133
CN=C(O)NC1=NN(CO)OCC1,6.5996222
C=C1C#CCN(C)CCCN1,5.8783097
C=CC(N)(CC(C)(C)C)OC1CCC(C)N1,6.5450177
CCCCCC(C)[CH]NCCCN,7.0565047
CC1C2CNCC2CCC1(C)OCN=O,6.0760255
CCCC=CCC=[SH]CCS,3.9253173
CC(CO)CCC1CCCOCC2C1C2(C)O,8.694437
CC(CC=N)CN(C)C[SH](C)(=O)O,6.253106
CCC1CCCC=CCC#S1,5.6971807
N=C(C=CNCCC=O)CN,4.508034
CCCC(O)COC1CC1COC,8.990587
COC1=CCC=CCNCCC1,6.0150905
C=C1C=NC=CC(SCC=NS)=C(C)CN1,3.2061403
CCCCCCC(C)OC(N)CCOO,8.061295
CNCC1N[C]CC(P)N1,6.873712
C=CON(O)CCNSCC,6.0834413
C=C1C=C(S2=CCCCCC2)C1C,4.075377
CCC=C1C(C)CCCC1CCCC,6.6609945
C=CC1CCC(O)C1C,7.3423195
CSCCC#CSC(C)C(C)CN,6.0924654
CC=CCCCCCOCC=CCCC(C)=O,5.994472
C=C(O)CONCC=CCC(C)OC,6.69152
CC(C)=NCCC(CO)N=CC=CCCO,5.4341173
CCCCCC[SH](C)C(O)CN,6.61976
CC1=CCC(C)CC(F)CC1N,6.199332
COCC1(CCN)CCC1C,8.062471
CCCCCCCCCCC(C)CNOO,7.4992867
CCCCCC(CCSNCC)COC,6.960295
N=C(S)NCC1CNC=CCC1=N,5.2422395
CCNCNN1CC1CC,7.5854883
CCCC(=O)CC(C)OC(CCCO)NCC(C)OCC,7.7348347
C=CC(C)=CCC1OC1=C,5.0367374
CCCCC=C1C=C(C(C)CC)CC1,5.2392473
CP1C2NCC(CO)C1OO2,7.6479917
COCCC(C)C(C)C,8.733906
CCOCC1CCCCC=CC(Cl)C1,6.6474156
CC=C(C=CN(C)CO)OC(C)C,6.075732
CCC1CCCC(C)(CCCCN)N(OO)C1,8.457948
CCCCC#CCCC(C)CCC,7.904233
CCCC(C)CSS(C)(C)O,6.2339897
CCC1CC(C2(C)CCCCC2)C1C,9.080987
CSC1=CCCCC1C1CCCN1,5.4517617
C=C1C=CC(C2(C)CC2CC)=CC=C2CC=C12,3.1065814
C=C1CCNCCNC1=CCC,5.529927
C#CCCCC(CC)CC1CC(CC)C(C=C)CN1,6.298765
COCC1CC(CCN)C(C)CCC1C#N,6.961961
COCC=CCC1OCCC(=O)CC1=O,5.50587
OCCC1C=CCC(O)C=NC1,6.018447
NOCC1CCNCC=CCCCC1O,6.2929096
C=C(CC)SC(C=S)CS,3.8616679
C=C(C)OC1=CCCC(C)CCCC1,6.486723
C=C(C)NCSC1=NCC(=N)C(CC)C1,5.48345
CN(C)C1=CC=CSSC=CNCCSNS1,3.8519754
C=CCC1CCCCCCCCCCCC1,7.1102962
CC(C)C(CCCNN)CN1CCC1,7.687905
CCCOCCC(C)NCCOCC(C)C,8.20075
NN1CCON2OC2[N]1,7.250886
CNOC(C)CCOC,8.267544
CCCCC=CC(C)=NPOS,4.226929
CC1OC[SH]=CCC1CN,5.033933
CCOCCC[SH](=O)=CCCCCS,3.5008032
O=CCCC1CSS(=O)N1,5.8315983
CCC1(O)CC1C(C)C1NCC=NCCCN1,6.78021
COCC(N)C1CCC12CC2C,8.161584
CCCCC[SH](CO)NN(C)CNC,6.578853
CCCN(C)C1C(C)CC1N,7.747533
C=CC1=CCCC2CN=C2C1CO,4.6876445
CCC[PH](CC)(CCCO)CC(O)O,7.1623535
C=CCCC(CCCC)C(C)CN,7.2441816
CCCC1NCCCCCCNCCCO1,7.317454
CCC#CN(C)CCCC,6.9865537
C=C(CN)CCC1CCCC1O,6.396649
CC(N)CON(CNNS)NOCCCS,6.711816
CC1C(O)=CC(O)NCCCC2=NNCC21,5.7172384
CCCCCC[SH]1C(C)CC(C)C1CN,6.140492
C=CCC1CCCC(S)N1,6.712655
N#CCNCCNCC(CN=C=CO)NO,6.5010552
C=C(CCCC)CON(C)CCCCCC,6.9506316
CCCCCCCCC1CC1CCCC,9.360382
CO[N+]1([O-])CCCC1C=O,6.072889
CCOCC(O)CN=COC1=NC1NS,4.464722
CCCCOCC1CCCCC1CCCCO,8.414252
CCCN(O)CCC(COCOO)C(C)N,7.399319
CCN1CCCSCOCC1,6.3162475
C=C1CC(CC)C2CN(C)C(CCN)C2OCC1CC,6.1262007
CCCNSNC(=N)C(=O)C(O)ONOO,4.3976674
C#CC1(C#N)C=CC(C)C1,6.265938
CC1C=CC=COC(C)C1,5.1718364
C=NC(CO)CC(=O)O,5.8578467
C=C1C=CC=C(C)CCC1,4.6122065
COCC1=CC=CC=CCCCN1,4.034398
CC(CO)CC(C)C1CN1,8.185798
CCOC(C)(C)OC(C)CCON,8.286401
CCSPS(O)(O)PN=O,5.380946
CCOCCCCC1CCCN1C=NC,6.965126
CC1CC=CCCCCCSCCCC1,6.3871574
CNCC1C=CC(OO)C1,6.458374
CCC=CCCCCCCCCO,6.573575
CSC(=S)OCC1CCCCCC1,5.446295
CCCCNCNC(=O)COCC(C)C,6.70037
CCC1CCCCCC(C)CCCC1,9.713966
CCCCCCC(CCC)CCNO,7.9528847
CCCC(COC)C(C)NCCCON,7.8383474
CC1CCCCC(C)C1,9.828022
COC(O)NC[C]1C=CCC1,5.9085555
CN1CC=C=CC1,6.734252
C=c1cc(O)c2cccc1cocc2,4.1085143
CCCCCCCCOCCCC(O)CO,8.74242
CC1=CCCCCCC1C,6.8443255
CSCCCCC(=O)CC=CCCCS,4.171091
CN1CCC=C=CC1CS,5.310694
CCC1CCC(CO)CCSC1,6.5649843
CCCCC=NNCCC(C)CNC,6.5474916
C=C(C)CCCOC=CCC1CC1,6.1703277
CCCCNNC(=O)OC1=C(O)C1CCC,7.4864707
CCCCCC1CCCC1(N)C(C)CC,7.930197
CC12CCC(O)CCCCC1C2,8.602376
C=C1C[SH](C)C(S)C(C)C1C,4.5435777
CCCCC(CO)C1ONCCC(C#N)C1C,7.929428
CCC1NC(C)(OC)C2C(CS)C12,7.246739
C=CCC[SH](O)C(=C)S,5.1325607
C#CC(O)NCCC(C)CCCNNCCC,7.1057076
CCCCCCC(CCC)CCCC1(C)CC1,9.360516
CCC(C)SC(=S)SCC(O)SC,3.8325732
CCCOCP(C)[SH](C)CC(C)=O,5.3986177
COC(C)[SH](C)CCCCC(C)CO,6.569328
CC1=CC=COC=CC=CC(O)=C1,3.632061
C=C1CCC2C=C(CCC)NN2C1,5.42515
CCOC(=CCCOPCCO)CCOC,6.5277243
CCCC=CCCCCCCNN(O)CS,6.0558414
C.CCCC(=N)O,7.3699527
CN1CC(CCSO)CNNCS1,6.161954
CCCC1C=CC1(C)CC(C)N,6.3777223
C=NC(=N)N.CC,6.5993314
CCC=C1CC(CC)C1C,7.040932
CC1CC=CC(C)(C=O)C1,5.495972
CN1C=CC=NC=CC(O)=NC=C1,2.4236286
CNNC1CC(C)CCCCC=C=CSS1,4.411821
CC1CC(F)CC1CCC1CC1CCCC=O,6.3086114
CCOC1COCCCC1OC(C)OO,8.558125
CCC(C)OOC(C=NCN)CN,6.7037096
CCC(C)=CCCCCO,6.57465
CCCCC=NC(CS)C(C)C,6.1663394
CCCCC(N)SNCCN=C(C)CC,5.687132
CC(O)[N+]([O-])(CO)COO,8.318814
CC(CNN(C)C#N)NCCCN(C)N,6.6035085
CCCCC(C)CC(F)CC(C)CC,9.767848
CCC(CC)OCCCCCC=CCO,7.2951183
CCC(N)NCC(CN)CCC(C)(C)O,6.748017
CCCC(N)NC(C)C(C)=O,6.4464507
CCCC[SH](CC)CSCCCSCC(C)C,5.802302
CCC1CCCC2C=CC(OC)NNCC(CC1)OC2,6.509026
CCC(C)=CC=C1COC1CC,5.1694446
NCCCCCC1=CC=C(O)C1,4.9070277
COC1C=C=C(C)C1C=N,5.1147346
COCC1=CN(CO)CCC1,6.4364448
CN1C=CCCOC=CC(C=O)N1,4.894118
CSC1CCCC#CCCCC1=O,4.7870193
CC1=CC=CC=CCC=CC=CC=CCC1,3.843695
CCC(COO)NCCCCCC(C)OC,8.191022
CCC(=O)CC(CC)CC#CCC(C)NN,6.247799
C=CC=CCCCC,5.986944
CCCC1C(CN)CCONOCN1C,7.756838
C#CCC(F)C1CC(CC)NCCCCC1C,7.4907446
CCCC1CCCCCC1C(N)NCCCC1CO1,7.916158
CC(C)=C1CCCCC(C)N1,6.5418386
C=C(OCCC)C(C)CCCCC,7.088327
CN1CCOC1NNC1CCCNN1,7.413808
CNCC(CCCNN)NCOC,7.8756576
CCOP(O)OCCCNOC(C)=N,8.190409
C#CC(C)NC(C)CCC,6.9729176
CCCC1CCC=CC1C(O)CSS,4.3369417
CCCC1=CCC=C(COC)C=C=C1,4.2016516
CON1C=CC=CC1CCC=N,4.3272476
C#CC1C=CCCC=CCC1,6.1710734
C=C(C=CC(CS)N=O)S(=O)CC,2.6863873
CC1CCCC(O)C12OC2C,8.169145
C=CC(C)(C=C=N)CCCCC,6.4896793
N=CCC1CNCN=C=NNC1,6.5525
CC1(C)CCCCCCCOCCC1,8.933347
N#CCNCCCCCNCCO,6.8200183
CCCCCC(N)NCCCN(C)CC,7.292579
CCC(C)(N)OCCC(C)=O,6.906575
CONP(O)C(N)N(C)O,6.834943
CCC1CC=CCS(=O)C2=C(O)N21,4.1101594
CCCCC=CCC1C=C(C)CC1,6.3831515
COCCCCCCC1CCNC1,7.8497496
CC1NSCCNCC=C1CCC=O,5.5851355
CCCCC1CC(COS)N1CC,7.157919
C=C(CC)CCCC=CC=[SH]CCCCCCO,4.049406
C=CC1CCC=CCC1=CC=N,3.9820478
CC=CCC1CC1=O,5.4752235
CC=CC=NC1CSC(=N)C1=O,2.9412968
CSC(S)C1CCC(CCCCCS)=N1,5.99038
O=C(O)N=CCCCCN1CC1,6.748882
C=CCC=CCOC(O)CC(=C)C,6.3774986
COCCC1NCC(O)CCC1CCCC(C)C,7.4053435
CCCC[SH](CSCC)CSC(O)CSCC,4.5923047
C=C1C=CC(COC(=O)NOO)=CN=C1,3.2613337
CC[N+]([O-])(CNCC(=N)N)N=C1CN1,4.621833
C[N]CNNCCSCSC(O)SOO,4.0946856
CC(CCCCCO)(CCCPOO)OO,8.836159
CCCCCCC1NOCCC1=CC#N,5.97403
CC(CCCCF)CC1CCCCC1C,9.471107
CCCC(O)C[SH](CO)C(C)(C)C,6.865949
CC(C)(C)CC1CCS1,6.8585987
CCCC(P)=CC(C)C1CCC1,6.7819643
CCCCCNN(CCO)CC(C)CC(N)O,7.147589
CC1CC1CCN(O)C(O)CC(C)(O)O,7.909102
CCCCC(C)CC(NO)C(C)=N,6.872238
CCC1CCONC2(CC)C=C1C(CC=O)COO2,5.895586
NCCCNCCOCC=CC1CCOC1,6.3046794
CC(=O)NCCCCCN=CCO,6.653125
CCC(C)CCCOCCCCC(C)CO,8.764757
O=CC1=CC=CN=CC=C1CCN1CNN1,2.4729393
C=CC(C)C1=CC(CCCC)CCCO1,6.0474916
C=C=C1C=CC1=C(C)C1CC1CCC,4.4217453
C[C]1C(=O)C12C=CC=CN=NC2,3.137349
C=C1C(CCNN)C2C(C)CCC12,6.0998526
CCCCCCC=C(C)CC(C)C,6.957734
C=CC(C)CCCC1(NSC(N)O)SCC1C,6.366422
C=C1CC2CC=C2CCC1COCCC,6.367366
C=CCC1=CC1CCCNCC,5.856011
CC1CCCC2CC2=C(CCCS)C1,5.811463
C=C(CP(C)P)OO,5.8722253
C=NCNCC(N)CC.CN,6.7183824
C=C1CCC(O)COC(O)=C(O)C1CC,6.3094707
COC(=N)CCOC=CC=O,5.7054987
CCCCC1=CC=CC=CCCCC1,4.173326
CC1CCCCCCC2CCCNC2CC1,7.666802
CCCC1=CC=CC[C]1,3.7184606
CNCC1CCCCCCCCSC1=N,6.2655993
N=Cc1csc(CO)c1,4.4945602
CCC1=NC=C1C1C=CC=CC2=CCN2C1,3.2669864
CC1C=C(O)C(O)(CSOO)C1,6.1985784
C=CCC1C(N)OCC(=C)C1C,6.4574537
N=C(O)N(O)COOCCCCNCCCN,7.4820313
CCCC1=CN=CC=C(N)C1C,3.3029635
O=CCCCC=CO,5.915836
C=C1C#CC1CCCCCCCC,6.1869445
CC#CC1C(=O)CP1OC,4.8327065
CCC1CCNC(=O)CCC1C,6.4764996
O=C([CH]CCOOCCS)NNNNO,5.3508744
C=C(CC)C1CC2CCC(C2)C1,7.2228007
CC1CC=CC=CC=C1CCNSCS,3.5224648
C=C(CSCCC)C(C)C=[SH]C,4.0822887
C1CCCCCCCCC1,9.640898
CCCCCC=CC(C)C(C)O,6.8812404
CCC1CC(C(C)C2C(C)CC2CN)C1,8.955417
CSCCCOOCC(C)C1CCCCO1,6.915304
CC[SH](CS)SC(C)C(C)CS,5.259961
CCSC(CC=CCCSC)C(N)NC,5.225233
C=COC(C=O)CC,6.0377584
CCN=CC[SH](COCC(C)CC)NNCO,5.128952
CC=CCC(C)(CO)OC,7.566145
CC(C)CNCOCCCSCC=O,5.883894
COC1CC(C)CN(C)CN(C)C1CNO,7.2384577
C=C1CC(C)CCCCN1CO,6.7052946
CNCCCC(=CO)CNCCCCN,6.543421
CCC1=CC=NN=NN=NN=CN=C1CC,2.6400027
CCC1=C(NCC(C)NNOC)CCC(C)C1,5.867771
CN(S)CCN1CC=CCS1,4.5314927
CC1CCNSCC[SH]1C[SH]1CSCNO1,4.511853
NCC1=NC(F)=CC=NNCC=CC1,2.9859884
CCC(C)PC(C)(C)COC(C)(O)CO,8.720515
COC(C)(O)OCOC(C)(O)O,8.817023
CCOCCCCCCCCC(C)OC,9.240282
CSC1CC1NCC=C(C)PCCCO,6.445266
CCCC1CCC1CCOCC(C)C,8.957594
C=C(CC)CCCC(C)CCCC,7.1645546
CCCCC(CCCNC)CN=C(CO)OOO,8.004323
CCCC1=C(CC)C(C)=CSS1,4.1024666
O=C1C=C2CNCNCCCOOC12,5.281367
CCC(=O)CCCC1CCCN1O,5.7862673
CC(=O)CNC(CC(C)NOO)ON,6.48189
NCCCCNCC(O)CN,7.7588205
C=CCNCNCCC,6.3549175
CC=C(S)OC(C#N)=CCS,4.839063
CCCC(CC)C(S)C(C)O,7.0815105
CCCCNCCCOCCC,8.1006365
CCSC1C(Cl)S1(=O)=O,6.2366333
CO.CPCSCCO,6.6554365
CCCC(N)=NOCCSCNNO,5.3158345
CCCCC=C1C(=NCC=CCN=NN)CC1O,3.986015
CCC(CC)CC=CC(O)COCO,6.6811347
COC1=CN=CCCC2=CC=CC2=NC=CC=C1,2.6825118
CSC1CNC(C)C(CO)CC=CN1,5.9382386
CCSC(C)CNOCC1CCC1,7.1298413
CC1CCC(=O)CC1=O,5.3311157
CCSCC=CCCCCCSC#N,4.618189
CCCC#CCCCCC=C(C)CC,6.7130013
CC=CC(C)CNC(N)COC,6.7050533
CCCCCC1CC(C)=C(C)N(N(N)N)SC1F,5.284825
CC(=O)C#CCOCC(O)C(=O)NCCOO,6.5360146
CC1CCCC(C)C(CO)C(O)C1,8.3322525
COC(O)CC(C)COC1CCCCC1,8.9377575
C=C(C)COCCCC1CC1(C)C,7.855054
CCCNCC(=CCC=CCOCC)CS,4.8602424
CCC1CCCCCC(C)C1,9.659979
CCCCCCCCC1CCC1O,8.87216
COCCCCCCCCOC,8.929474
CCCNNSNCCC,6.256282
C=CC=[SH]C1SCCOC1(C)CC=O,2.9739423
N=C1CCC2=C(N)C(C1)CC(N=O)C2,5.3438077
CSCSPCCNNSCC1CC1CS,4.513256
CCCCC(CC=CCCO)C1CC1C,6.674801
[C]=CCC(=O)OCCCC,3.504307
CCCCCC=CC(CC)CC,7.300224
CC1(C)C(=O)OC1C1C=NC1,6.097623
CCC1CCCNC2CCCC1C2,7.138125
CCC1CCC(C)C1=O,6.03885
CCCCCCC1CCCCN1OPC(C)P,7.907518
CCCCC1CNCCOCC1(C)C,7.75308
CCCC(O)C=CCCCC=O,5.724295
C[C]CCCCCCCS,6.281003
CCN(NO)C1CC=CC=[SH]CC1C,3.4728694
C=CCN=CCCCC,6.7883806
CCC1CCCCCC2NC2C(CC)C1,8.056325
S=C1CCCCNNC2=CCC=CC=C2CC1,3.588528
CC#CCCC1C(C)CCC1CO,7.8344007
CCC(O)CC=C1CC(C)CS1,5.8091288
CCNCOC1=NCC(C)OCCCC1CC,6.633369
NCC1COC1(S)ON,7.1251283
CNC1(CC(C)O)OCCC1N,8.066635
C#CCCC(CO)CCC(OC#N)C(C)C,8.423561
CCC1CC=CNNC1,5.942179
CC(C)Sc1cccc2ssc12,4.7227364
C=CC(C)CCCCC1CCCCO1,7.5947204
C=C1C2CC(N=CC2C)N1OC1CCC1,6.4645753
C=CC(CCCC)CCCC(O)CCO,7.4370503
CCC(C)CC1CCCNC1=NC(C)C,7.094474
CC1=CC(O)=CCCSCO1,4.602376
C=NCC1CCCCC(C)(C)C1,6.8061376
CN(CO)CCCCCCN1CC1,7.3592415
CCC1CC(OC)NC2CCC1C2,8.22927
CCCC(O)C(O)CO,8.389065
CCC(C)CCC(C)CC,9.68819
CCC1CCCC(C(O)CNC)CCC1CC,7.590361
CCC(C)CCCC(CCF)(COO)OO,8.470777
CCCC(CN)CCNCOCCC(C)C,7.849669
CCCCN(CC)C1OCCC1CC,7.6019473
CCC(C)CC(CC)NC(=O)O,8.173199
C=C1CCC(O)CCC1C(=N)O,6.6092515
CCCCCCC1(C)CNCCCC1CC,7.7769094
CCCC(O)CCC(C)F,8.935333
C=C(CC)CC(C)SCCC,6.2269726
C=C=C(CSCCCS)SC=S,3.565859
CCCC(CO)O[SH](CS)C(C)CO,7.0234265
NN1OC(OO)CNC1=O,6.0051155
C=NC1=CCN=CNCCCCCCC1,4.307774
C=C1C=CN=NC=CC2=CC3=CC2=NCCC=C1CCCC3O,2.6183915
CCC1C=CCCCCSSCC=C1S,4.995528
CNNC(CNN)CNNNN,7.350406
CCC(CO)[SH](C)CCO,6.2344112
CSC#CCCCCCCCC1C=C1,5.377365
CC1CCCCCCCC1CC1CCC1,9.555791
C.CC(C)=C1CCC=CCCCC1,5.77794
C=C(CCCCO)C(C)CC(C)CCC,7.6325483
CCOC1N=NC1=C1C=CS1,3.2572746
