Unnamed: 0,SMILES,pred_gap,DFT_gap,RE
863,CCCC1=C(S)c2cc(cs2)SC=CC=C1,2.727951,3.4411514364510105,20.725633545106664
866,CC1=CC=CC2=CC3=CC=CC=CS3=NOC=CC2=C1,2.2566574,2.4503849980421752,7.90600653354314
868,COc1ccc2cccc(=O)oc1-2,2.8787975,2.456915729852615,17.17119415295097
869,CC1=NS2=CN=CC=C2[SH]2CC2SC=C1,2.4752011,3.680883716659245,32.755248724714335
870,COC1=CC=CC=CC=c2ccccc2=CS1,2.3668807,1.5782601875229996,49.96771246664346
874,CCN1CC2=CC=CNOC2=CC=CC=N1,2.7340584,3.3698576141870404,18.86724268438931
876,O=CC1=CC2=C(CN=CC=C1)SC2,2.6904852,3.5097241204606306,23.341974820320363
877,C1=CNC2=CN2C=CCC2=CC=CC2=C1,2.6078126,4.32769827971824,39.74134906258334
880,CC1=CC=NC2=CC2=CSC=C1,2.872262,3.1497175294101254,8.808901967221383
886,C=CC1=CC=CC1=CC=C=CC=S,2.6210535,2.9720272014010702,11.809235838609238
888,Cn1ccc2ccccsc=2cnsnn1,2.6273174,3.1361118381383752,16.223733858943
889,O=CSC1=CC=CC=CC(=O)C=N1,2.855377,2.3589547526960146,21.044161476036432
892,C=CSSc1ccc2c(c1)C=CC=CC=C2,2.7313015,3.9900050223534045,31.546414485738914
897,CC=CC1=CC(=CC=CCCO)C=CC=C1N,2.80351,2.929849558458645,4.312151731268769
898,c1cc2c[nH][nH]c-2ccc2c3cc-3cc2c1,2.5756774,3.4046881838427203,24.34909569037399
899,C[SH]1CCNC(C=CC=O)C1=O,2.476085,4.621309097362604,46.42026863312152
905,CN1C=CN=NC=C2C=CC=C2N=CN=C1,2.4679852,2.502086624874825,1.3629194343553492
907,CC(C)C1=CN=CC=C[SH]1C(S)N=N,2.8234775,2.6454906108790706,6.727935014737635
911,CSC1CSSCC=CC(=S)S1=S,2.607074,2.485759795348725,4.880367156885965
1202,C=CC(=C=C1C2=C(CS)C12)C=CC,2.4603376,3.8827921751320154,36.63483676109067
1203,CNN=CCC(C=N)[N]C=CCC=CC=CNN,2.5235937,4.75165161974597,46.89017836423549
1204,CC1=CC=C2N=CSC=CC=CC=C[SH]2S1,2.9820714,0.6772913115077149,340.2937627180873
1206,CCC1C2=CC=CC=CC=CC1COC2=O,2.5881112,4.3696038088352305,40.77011753864495
1207,C=C(CCC)NC1=C(C(C)=S)C=C=C=C1,2.5975695,3.35026541875572,22.46675485894098
1208,NNC1=CN=C2C=CC=CC=CC=C1C=C2,2.315678,2.6030408541112102,11.039506109070581
1211,C=CCNOC1CC=CN=CN=CC2=NC2=C1OO,2.7151322,3.7867359947534602,28.298877878948304
1213,CCC1=CC=CC=CC=c2ncccc2=CN=C1,2.821195,1.898538160059995,48.59827731410193
1215,NCC1CCCCSC[C]C1=CC=S,2.7622983,3.88469697191006,28.892824331628365
1223,N=CSCCC1=C2C=C2CC1=O,2.8287263,4.77342072578077,40.74005912107578
1224,O=Cc1sc2ccc3ccnc-3cnc1-2,1.9321449,2.4277995505310708,20.41579793614545
1227,CCC1=CC=C(S)C2=CC=C1C2,2.9641132,4.462122509483129,33.571675952407944
1232,N=CNCC(=CCN=S)N1C=CN=C(N)C1,2.6076279,2.01799612942596,29.218676982386842
1234,N=CCNCC[SH]=CSS.N=CN,2.9192944,4.739678611426831,38.407334350436535
1235,CC(=O)C1=CC=CSC(C)=NSS1,2.764192,4.0327268929467,31.456007972307436
1237,COc1cccc2c1=CC(=N)N=2,2.7960136,2.656647277721905,5.245947531190624
1239,O=C1C=Cc2c3cc(nc21)C=CC=C3,2.8297527,1.7486034422453103,61.82929940744197
1240,C1=CC=CC=C2C=CC=C2C=NC=CC=C1,2.8443244,2.77719370238961,2.417213374516443
1241,C=C(O)C1=CC=C2C=CC=CC=CSC=S21,2.425682,2.862365329750765,15.256030570660531
1242,CC1=CC=CC=C2C=CC=C(C=O)C=C12,2.8918552,2.8746104518953395,0.599898608637236
1244,NN1N=CCON=Cc2c(SC=O)ccnc21,2.796297,4.307833970461485,35.08809719283491
1249,N=c1ssc2c1=NNc1ccccc1N=2,2.8153133,3.3823748501570505,16.765189409172688
1252,CC1=C(S)C=C=CC=CC=CN=C1,2.7910132,3.6670059115620606,23.88850011940416
1254,CC1=CC=CC=CC=C1CC(C)NNNN,2.9140232,4.620492755886301,36.93263134570085
1256,S=CC1=CC=CC=Cc2cccc1c2,2.4609697,0.7344352148490654,235.08329260951314
1257,O=C1C=C2N=CCC=NNN2C1,2.9981747,3.9758551034307854,24.590443514582315
1260,O=CC1=CC=C2C=CC=CC=CC=S12,2.447238,3.376660459822915,27.524901330223102
1264,C=CN1C=CC=CC=C2C=CC=CC=C2S1,1.9353735,2.59433321169729,25.399964381066493
1269,NC1=CC=CC2=C(SC1)SSC=C=C2,2.5002234,3.206317205100605,22.02195727788105
1277,O=C1C=CC=CC=CC=NC=C(O)C(=O)C=C1,2.393687,3.0136606166926247,20.572111314014574
1279,[C]#C[C]C=CCCC=CCC=C,2.3883648,1.97336946205462,21.029784129389434
1281,SN1C=CS2=CC2=CN=CS1,2.3199823,4.550559502749505,49.0176472014433
1288,NC1=C2C=CC=CC=CN=[SH]C(=C1)SN2,2.5495198,2.985360778847385,14.599273291707748
1289,O=C1C=CC=C2C=CC=CC=C[SH]2C1=COO,2.7354183,1.434856201518755,90.6405880327685
1290,OC12C=CC=CC=CC(=CC=C1)CNN2,2.1408176,3.991093477655145,46.360123811036935
1291,N=c1c(=S)sccc2ccccc12,2.9124024,3.565507454674805,18.317310031662018
1292,C=CC1=CC=Cc2ncnn2C=CC=CC=C1,2.4977546,4.135041691310261,39.595419188904415
1293,O=C1C=CC=CC=C2C=CN=CC=C12,2.5253897,3.3527144431846354,24.676266267364735
1295,O=C(S)C=CC1=CC(=S)N=C1,2.414803,2.5755573577422752,6.2415367011353196
1296,C=C1C=CC2=CC=C1SC=CC2SCCSC,2.7152607,2.7121584981106452,0.11438129045613654
1298,N=C1C=C2C=CN=CN2C=Cc2scnc21,2.8168325,3.28604655595306,14.278983817287175
1299,CC1=C(N)CN=C2C=NON=CC=C21,2.709579,3.360877857947685,19.378831527825866
1304,COCC1=C=C=CC2=CC=C2C(=N)C=C=N1,2.3951771,2.0003087307726855,19.740371231334063
1308,CCN1C=NC=C2C=CN=C2S1,2.9651847,3.1995143594647297,7.323913354898412
1310,CCC1C=CC=C2C(C)=CN=C(C(C)=O)C21C,2.6445625,3.16305110685644,16.39204013278601
1311,O=C1NC=CC2=CC2=NN=NS1,2.8466113,1.920851493745665,48.19528262693027
1315,C=C1C=CSCC2=CC2=CC=CC=CS1,2.8234134,3.0460421619193903,7.308787931520485
1317,OCC=NC1=CC=CC(O)=C(O)C=C1,2.9361277,3.5475479421960947,17.23500998883182
1322,CC1CC=C1C=C=NC1=[SH]CC1,2.7322137,3.5665959099765456,23.394357842518602
1325,S=C1C2=CC=CSC1=CC=CC=C2,2.9404306,2.1480665379838895,36.8873146154867
1328,O=C1CCC2=CC=CC=NC=C2OCN1O,2.8955617,3.960072501555555,26.881093746071695
1329,C=CSC[SH]1SC2=CCC1CC=C2,2.9058127,3.479519485837345,16.48810383653543
1332,NC1=C(C=O)N2C=CC=CC2=CC=N1,2.24606,2.9260399649025546,23.238915840481347
1339,CC[C]NC1=CC=CC=CN1C(=O)COC,2.8191798,3.87925469540136,27.326767088998295
1340,CCCON=CC1=CC=CC=C[CH]1,2.7291737,2.27051775942964,20.200500025402825
1342,N=CC1(N=O)N=CC=CC2=C=NC21,2.9134467,3.6261888377468097,19.655405982377992
1343,C=C1C=c2ccccc2=CC=CNC1,2.8024223,2.67651158697866,4.704284249464893
1347,OC1=CC=CC2(C=CC=CN=CS1)CC=N2,2.732676,3.945922582632935,30.746842017954407
1357,[N][C]C=C(O)O[CH][O],2.6529565,5.588401632958595,52.52745464188335
